Round Number,Date,Location,Home Team,Away Team,Result
1,12/9/2020 12:30,Craven Cottage,Fulham,Arsenal,
1,12/9/2020 15:00,Turf Moor,Burnley,Man United,
1,12/9/2020 15:00,Etihad Stadium,Man City,Aston Villa,
1,12/9/2020 15:00,Selhurst Park,Crystal Palace,Southampton,
1,12/9/2020 17:30,Anfield,Liverpool,Leeds,
1,12/9/2020 20:00,London Stadium,West Ham,Newcastle,
1,13/09/2020 14:00,The Hawthorns,West Brom,Leicester,
1,13/09/2020 16:30,Tottenham Hotspur Stadium,Tottenham,Everton,
1,14/09/2020 18:00,Bramall Lane,Sheffield Utd,Wolves,
1,14/09/2020 20:15,Amex Stadium,Brighton,Chelsea,
2,19/09/2020 12:30,Goodison Park,Everton,West Brom,
2,19/09/2020 15:00,Elland Road,Leeds,Fulham,
2,19/09/2020 17:30,Old Trafford,Man United,Crystal Palace,
2,19/09/2020 20:00,Emirates Stadium,Arsenal,West Ham,
2,20/09/2020 12:00,St. Mary's Stadium,Southampton,Tottenham,
2,20/09/2020 14:00,St. James' Park,Newcastle,Brighton,
2,20/09/2020 16:30,Stamford Bridge,Chelsea,Liverpool,
2,20/09/2020 19:00,King Power Stadium,Leicester,Burnley,
2,21/09/2020 18:00,Villa Park,Aston Villa,Sheffield Utd,
2,21/09/2020 20:15,Molineux Stadium,Wolves,Man City,
3,26/09/2020 12:30,Amex Stadium,Brighton,Man United,
3,26/09/2020 15:00,Selhurst Park,Crystal Palace,Everton,
3,26/09/2020 17:30,The Hawthorns,West Brom,Chelsea,
3,26/09/2020 20:00,Turf Moor,Burnley,Southampton,
3,27/09/2020 12:00,Bramall Lane,Sheffield Utd,Leeds,
3,27/09/2020 14:00,Tottenham Hotspur Stadium,Tottenham,Newcastle,
3,27/09/2020 16:30,Etihad Stadium,Man City,Leicester,
3,27/09/2020 19:00,London Stadium,West Ham,Wolves,
3,28/09/2020 18:00,Craven Cottage,Fulham,Aston Villa,
3,28/09/2020 20:15,Anfield,Liverpool,Arsenal,
4,3/10/2020 15:00,Emirates Stadium,Arsenal,Sheffield Utd,
4,3/10/2020 15:00,Villa Park,Aston Villa,Liverpool,
4,3/10/2020 15:00,Stamford Bridge,Chelsea,Crystal Palace,
4,3/10/2020 15:00,Goodison Park,Everton,Brighton,
4,3/10/2020 15:00,Elland Road,Leeds,Man City,
4,3/10/2020 15:00,King Power Stadium,Leicester,West Ham,
4,3/10/2020 15:00,Old Trafford,Man United,Tottenham,
4,3/10/2020 15:00,St. James' Park,Newcastle,Burnley,
4,3/10/2020 15:00,St. Mary's Stadium,Southampton,West Brom,
4,3/10/2020 15:00,Molineux Stadium,Wolves,Fulham,
5,17/10/2020 15:00,Stamford Bridge,Chelsea,Southampton,
5,17/10/2020 15:00,Selhurst Park,Crystal Palace,Brighton,
5,17/10/2020 15:00,Goodison Park,Everton,Liverpool,
5,17/10/2020 15:00,Elland Road,Leeds,Wolves,
5,17/10/2020 15:00,King Power Stadium,Leicester,Aston Villa,
5,17/10/2020 15:00,Etihad Stadium,Man City,Arsenal,
5,17/10/2020 15:00,St. James' Park,Newcastle,Man United,
5,17/10/2020 15:00,Bramall Lane,Sheffield Utd,Fulham,
5,17/10/2020 15:00,Tottenham Hotspur Stadium,Tottenham,West Ham,
5,17/10/2020 15:00,The Hawthorns,West Brom,Burnley,
6,24/10/2020 15:00,Emirates Stadium,Arsenal,Leicester,
6,24/10/2020 15:00,Villa Park,Aston Villa,Leeds,
6,24/10/2020 15:00,Amex Stadium,Brighton,West Brom,
6,24/10/2020 15:00,Turf Moor,Burnley,Tottenham,
6,24/10/2020 15:00,Craven Cottage,Fulham,Crystal Palace,
6,24/10/2020 15:00,Anfield,Liverpool,Sheffield Utd,
6,24/10/2020 15:00,Old Trafford,Man United,Chelsea,
6,24/10/2020 15:00,St. Mary's Stadium,Southampton,Everton,
6,24/10/2020 15:00,London Stadium,West Ham,Man City,
6,24/10/2020 15:00,Molineux Stadium,Wolves,Newcastle,
7,31/10/2020 15:00,Villa Park,Aston Villa,Southampton,
7,31/10/2020 15:00,Turf Moor,Burnley,Chelsea,
7,31/10/2020 15:00,Craven Cottage,Fulham,West Brom,
7,31/10/2020 15:00,Elland Road,Leeds,Leicester,
7,31/10/2020 15:00,Anfield,Liverpool,West Ham,
7,31/10/2020 15:00,Old Trafford,Man United,Arsenal,
7,31/10/2020 15:00,St. James' Park,Newcastle,Everton,
7,31/10/2020 15:00,Bramall Lane,Sheffield Utd,Man City,
7,31/10/2020 15:00,Tottenham Hotspur Stadium,Tottenham,Brighton,
7,31/10/2020 15:00,Molineux Stadium,Wolves,Crystal Palace,
8,7/11/2020 15:00,Emirates Stadium,Arsenal,Aston Villa,
8,7/11/2020 15:00,Amex Stadium,Brighton,Burnley,
8,7/11/2020 15:00,Stamford Bridge,Chelsea,Sheffield Utd,
8,7/11/2020 15:00,Selhurst Park,Crystal Palace,Leeds,
8,7/11/2020 15:00,Goodison Park,Everton,Man United,
8,7/11/2020 15:00,King Power Stadium,Leicester,Wolves,
8,7/11/2020 15:00,Etihad Stadium,Man City,Liverpool,
8,7/11/2020 15:00,St. Mary's Stadium,Southampton,Newcastle,
8,7/11/2020 15:00,The Hawthorns,West Brom,Tottenham,
8,7/11/2020 15:00,London Stadium,West Ham,Fulham,
9,21/11/2020 15:00,Villa Park,Aston Villa,Brighton,
9,21/11/2020 15:00,Turf Moor,Burnley,Crystal Palace,
9,21/11/2020 15:00,Craven Cottage,Fulham,Everton,
9,21/11/2020 15:00,Elland Road,Leeds,Arsenal,
9,21/11/2020 15:00,Anfield,Liverpool,Leicester,
9,21/11/2020 15:00,Old Trafford,Man United,West Brom,
9,21/11/2020 15:00,St. James' Park,Newcastle,Chelsea,
9,21/11/2020 15:00,Bramall Lane,Sheffield Utd,West Ham,
9,21/11/2020 15:00,Tottenham Hotspur Stadium,Tottenham,Man City,
9,21/11/2020 15:00,Molineux Stadium,Wolves,Southampton,
10,28/11/2020 15:00,Emirates Stadium,Arsenal,Wolves,
10,28/11/2020 15:00,Amex Stadium,Brighton,Liverpool,
10,28/11/2020 15:00,Stamford Bridge,Chelsea,Tottenham,
10,28/11/2020 15:00,Selhurst Park,Crystal Palace,Newcastle,
10,28/11/2020 15:00,Goodison Park,Everton,Leeds,
10,28/11/2020 15:00,King Power Stadium,Leicester,Fulham,
10,28/11/2020 15:00,Etihad Stadium,Man City,Burnley,
10,28/11/2020 15:00,St. Mary's Stadium,Southampton,Man United,
10,28/11/2020 15:00,The Hawthorns,West Brom,Sheffield Utd,
10,28/11/2020 15:00,London Stadium,West Ham,Aston Villa,
11,5/12/2020 15:00,Villa Park,Aston Villa,Newcastle,
11,5/12/2020 15:00,Amex Stadium,Brighton,Southampton,
11,5/12/2020 15:00,Turf Moor,Burnley,Everton,
11,5/12/2020 15:00,Stamford Bridge,Chelsea,Leeds,
11,5/12/2020 15:00,Anfield,Liverpool,Wolves,
11,5/12/2020 15:00,Etihad Stadium,Man City,Fulham,
11,5/12/2020 15:00,Bramall Lane,Sheffield Utd,Leicester,
11,5/12/2020 15:00,Tottenham Hotspur Stadium,Tottenham,Arsenal,
11,5/12/2020 15:00,The Hawthorns,West Brom,Crystal Palace,
11,5/12/2020 15:00,London Stadium,West Ham,Man United,
12,12/12/2020 15:00,Selhurst Park,Crystal Palace,Tottenham,
12,12/12/2020 15:00,Goodison Park,Everton,Chelsea,
12,12/12/2020 15:00,Craven Cottage,Fulham,Liverpool,
12,12/12/2020 15:00,Elland Road,Leeds,West Ham,
12,12/12/2020 15:00,Old Trafford,Man United,Man City,
12,12/12/2020 15:00,St. James' Park,Newcastle,West Brom,
12,12/12/2020 15:00,St. Mary's Stadium,Southampton,Sheffield Utd,
12,12/12/2020 15:00,Molineux Stadium,Wolves,Aston Villa,
12,13/12/2020 15:00,Emirates Stadium,Arsenal,Burnley,
12,13/12/2020 15:00,King Power Stadium,Leicester,Brighton,
13,15/12/2020 19:45,Emirates Stadium,Arsenal,Southampton,
13,15/12/2020 19:45,Villa Park,Aston Villa,Burnley,
13,15/12/2020 19:45,Craven Cottage,Fulham,Brighton,
13,15/12/2020 19:45,Elland Road,Leeds,Newcastle,
13,15/12/2020 19:45,King Power Stadium,Leicester,Everton,
13,15/12/2020 19:45,Bramall Lane,Sheffield Utd,Man United,
13,15/12/2020 19:45,London Stadium,West Ham,Crystal Palace,
13,15/12/2020 19:45,Molineux Stadium,Wolves,Chelsea,
13,16/12/2020 20:00,Anfield,Liverpool,Tottenham,
13,16/12/2020 20:00,Etihad Stadium,Man City,West Brom,
14,19/12/2020 15:00,Amex Stadium,Brighton,Sheffield Utd,
14,19/12/2020 15:00,Turf Moor,Burnley,Wolves,
14,19/12/2020 15:00,Stamford Bridge,Chelsea,West Ham,
14,19/12/2020 15:00,Selhurst Park,Crystal Palace,Liverpool,
14,19/12/2020 15:00,Goodison Park,Everton,Arsenal,
14,19/12/2020 15:00,Old Trafford,Man United,Leeds,
14,19/12/2020 15:00,St. James' Park,Newcastle,Fulham,
14,19/12/2020 15:00,St. Mary's Stadium,Southampton,Man City,
14,19/12/2020 15:00,Tottenham Hotspur Stadium,Tottenham,Leicester,
14,19/12/2020 15:00,The Hawthorns,West Brom,Aston Villa,
15,26/12/2020 15:00,Emirates Stadium,Arsenal,Chelsea,
15,26/12/2020 15:00,Villa Park,Aston Villa,Crystal Palace,
15,26/12/2020 15:00,Craven Cottage,Fulham,Southampton,
15,26/12/2020 15:00,Elland Road,Leeds,Burnley,
15,26/12/2020 15:00,King Power Stadium,Leicester,Man United,
15,26/12/2020 15:00,Anfield,Liverpool,West Brom,
15,26/12/2020 15:00,Etihad Stadium,Man City,Newcastle,
15,26/12/2020 15:00,Bramall Lane,Sheffield Utd,Everton,
15,26/12/2020 15:00,London Stadium,West Ham,Brighton,
15,26/12/2020 15:00,Molineux Stadium,Wolves,Tottenham,
16,28/12/2020 15:00,Amex Stadium,Brighton,Arsenal,
16,28/12/2020 15:00,Turf Moor,Burnley,Sheffield Utd,
16,28/12/2020 15:00,Stamford Bridge,Chelsea,Aston Villa,
16,28/12/2020 15:00,Selhurst Park,Crystal Palace,Leicester,
16,28/12/2020 15:00,Goodison Park,Everton,Man City,
16,28/12/2020 15:00,Old Trafford,Man United,Wolves,
16,28/12/2020 15:00,St. James' Park,Newcastle,Liverpool,
16,28/12/2020 15:00,St. Mary's Stadium,Southampton,West Ham,
16,28/12/2020 15:00,Tottenham Hotspur Stadium,Tottenham,Fulham,
16,28/12/2020 15:00,The Hawthorns,West Brom,Leeds,
17,2/1/2021 15:00,Amex Stadium,Brighton,Wolves,
17,2/1/2021 15:00,Turf Moor,Burnley,Fulham,
17,2/1/2021 15:00,Stamford Bridge,Chelsea,Man City,
17,2/1/2021 15:00,Selhurst Park,Crystal Palace,Sheffield Utd,
17,2/1/2021 15:00,Goodison Park,Everton,West Ham,
17,2/1/2021 15:00,Old Trafford,Man United,Aston Villa,
17,2/1/2021 15:00,St. James' Park,Newcastle,Leicester,
17,2/1/2021 15:00,St. Mary's Stadium,Southampton,Liverpool,
17,2/1/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Leeds,
17,2/1/2021 15:00,The Hawthorns,West Brom,Arsenal,
18,12/1/2021 19:45,Emirates Stadium,Arsenal,Crystal Palace,
18,12/1/2021 19:45,Villa Park,Aston Villa,Tottenham,
18,12/1/2021 19:45,Craven Cottage,Fulham,Man United,
18,12/1/2021 19:45,Elland Road,Leeds,Southampton,
18,12/1/2021 19:45,King Power Stadium,Leicester,Chelsea,
18,12/1/2021 19:45,Bramall Lane,Sheffield Utd,Newcastle,
18,12/1/2021 19:45,London Stadium,West Ham,West Brom,
18,12/1/2021 19:45,Molineux Stadium,Wolves,Everton,
18,13/01/2021 20:00,Anfield,Liverpool,Burnley,
18,13/01/2021 20:00,Etihad Stadium,Man City,Brighton,
19,16/01/2021 15:00,Emirates Stadium,Arsenal,Newcastle,
19,16/01/2021 15:00,Villa Park,Aston Villa,Everton,
19,16/01/2021 15:00,Craven Cottage,Fulham,Chelsea,
19,16/01/2021 15:00,Elland Road,Leeds,Brighton,
19,16/01/2021 15:00,King Power Stadium,Leicester,Southampton,
19,16/01/2021 15:00,Anfield,Liverpool,Man United,
19,16/01/2021 15:00,Etihad Stadium,Man City,Crystal Palace,
19,16/01/2021 15:00,Bramall Lane,Sheffield Utd,Tottenham,
19,16/01/2021 15:00,London Stadium,West Ham,Burnley,
19,16/01/2021 15:00,Molineux Stadium,Wolves,West Brom,
20,26/01/2021 19:45,Amex Stadium,Brighton,Fulham,
20,26/01/2021 19:45,Turf Moor,Burnley,Aston Villa,
20,26/01/2021 19:45,Goodison Park,Everton,Leicester,
20,26/01/2021 20:00,Old Trafford,Man United,Sheffield Utd,
20,26/01/2021 20:00,The Hawthorns,West Brom,Man City,
20,27/01/2021 19:45,Stamford Bridge,Chelsea,Wolves,
20,27/01/2021 19:45,St. James' Park,Newcastle,Leeds,
20,27/01/2021 19:45,St. Mary's Stadium,Southampton,Arsenal,
20,27/01/2021 19:45,Tottenham Hotspur Stadium,Tottenham,Liverpool,
20,27/01/2021 20:00,Selhurst Park,Crystal Palace,West Ham,
21,30/01/2021 15:00,Emirates Stadium,Arsenal,Man United,
21,30/01/2021 15:00,Amex Stadium,Brighton,Tottenham,
21,30/01/2021 15:00,Stamford Bridge,Chelsea,Burnley,
21,30/01/2021 15:00,Selhurst Park,Crystal Palace,Wolves,
21,30/01/2021 15:00,Goodison Park,Everton,Newcastle,
21,30/01/2021 15:00,King Power Stadium,Leicester,Leeds,
21,30/01/2021 15:00,Etihad Stadium,Man City,Sheffield Utd,
21,30/01/2021 15:00,St. Mary's Stadium,Southampton,Aston Villa,
21,30/01/2021 15:00,The Hawthorns,West Brom,Fulham,
21,30/01/2021 15:00,London Stadium,West Ham,Liverpool,
22,2/2/2021 19:45,Villa Park,Aston Villa,West Ham,
22,2/2/2021 19:45,Turf Moor,Burnley,Man City,
22,2/2/2021 19:45,Craven Cottage,Fulham,Leicester,
22,2/2/2021 19:45,Elland Road,Leeds,Everton,
22,2/2/2021 19:45,Bramall Lane,Sheffield Utd,West Brom,
22,2/2/2021 19:45,Molineux Stadium,Wolves,Arsenal,
22,2/2/2021 20:00,Old Trafford,Man United,Southampton,
22,3/2/2021 19:45,St. James' Park,Newcastle,Crystal Palace,
22,3/2/2021 19:45,Tottenham Hotspur Stadium,Tottenham,Chelsea,
22,3/2/2021 20:00,Anfield,Liverpool,Brighton,
23,6/2/2021 15:00,Villa Park,Aston Villa,Arsenal,
23,6/2/2021 15:00,Turf Moor,Burnley,Brighton,
23,6/2/2021 15:00,Craven Cottage,Fulham,West Ham,
23,6/2/2021 15:00,Elland Road,Leeds,Crystal Palace,
23,6/2/2021 15:00,Anfield,Liverpool,Man City,
23,6/2/2021 15:00,Old Trafford,Man United,Everton,
23,6/2/2021 15:00,St. James' Park,Newcastle,Southampton,
23,6/2/2021 15:00,Bramall Lane,Sheffield Utd,Chelsea,
23,6/2/2021 15:00,Tottenham Hotspur Stadium,Tottenham,West Brom,
23,6/2/2021 15:00,Molineux Stadium,Wolves,Leicester,
24,13/02/2021 15:00,Emirates Stadium,Arsenal,Leeds,
24,13/02/2021 15:00,Amex Stadium,Brighton,Aston Villa,
24,13/02/2021 15:00,Stamford Bridge,Chelsea,Newcastle,
24,13/02/2021 15:00,Selhurst Park,Crystal Palace,Burnley,
24,13/02/2021 15:00,Goodison Park,Everton,Fulham,
24,13/02/2021 15:00,King Power Stadium,Leicester,Liverpool,
24,13/02/2021 15:00,Etihad Stadium,Man City,Tottenham,
24,13/02/2021 15:00,St. Mary's Stadium,Southampton,Wolves,
24,13/02/2021 15:00,The Hawthorns,West Brom,Man United,
24,13/02/2021 15:00,London Stadium,West Ham,Sheffield Utd,
25,20/02/2021 15:00,Emirates Stadium,Arsenal,Man City,
25,20/02/2021 15:00,Villa Park,Aston Villa,Leicester,
25,20/02/2021 15:00,Amex Stadium,Brighton,Crystal Palace,
25,20/02/2021 15:00,Turf Moor,Burnley,West Brom,
25,20/02/2021 15:00,Craven Cottage,Fulham,Sheffield Utd,
25,20/02/2021 15:00,Anfield,Liverpool,Everton,
25,20/02/2021 15:00,Old Trafford,Man United,Newcastle,
25,20/02/2021 15:00,St. Mary's Stadium,Southampton,Chelsea,
25,20/02/2021 15:00,London Stadium,West Ham,Tottenham,
25,20/02/2021 15:00,Molineux Stadium,Wolves,Leeds,
26,27/02/2021 15:00,Stamford Bridge,Chelsea,Man United,
26,27/02/2021 15:00,Selhurst Park,Crystal Palace,Fulham,
26,27/02/2021 15:00,Goodison Park,Everton,Southampton,
26,27/02/2021 15:00,Elland Road,Leeds,Aston Villa,
26,27/02/2021 15:00,King Power Stadium,Leicester,Arsenal,
26,27/02/2021 15:00,Etihad Stadium,Man City,West Ham,
26,27/02/2021 15:00,St. James' Park,Newcastle,Wolves,
26,27/02/2021 15:00,Bramall Lane,Sheffield Utd,Liverpool,
26,27/02/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Burnley,
26,27/02/2021 15:00,The Hawthorns,West Brom,Brighton,
27,6/3/2021 15:00,Villa Park,Aston Villa,Wolves,
27,6/3/2021 15:00,Amex Stadium,Brighton,Leicester,
27,6/3/2021 15:00,Turf Moor,Burnley,Arsenal,
27,6/3/2021 15:00,Stamford Bridge,Chelsea,Everton,
27,6/3/2021 15:00,Anfield,Liverpool,Fulham,
27,6/3/2021 15:00,Etihad Stadium,Man City,Man United,
27,6/3/2021 15:00,Bramall Lane,Sheffield Utd,Southampton,
27,6/3/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Crystal Palace,
27,6/3/2021 15:00,The Hawthorns,West Brom,Newcastle,
27,6/3/2021 15:00,London Stadium,West Ham,Leeds,
28,13/03/2021 15:00,Emirates Stadium,Arsenal,Tottenham,
28,13/03/2021 15:00,Selhurst Park,Crystal Palace,West Brom,
28,13/03/2021 15:00,Goodison Park,Everton,Burnley,
28,13/03/2021 15:00,Craven Cottage,Fulham,Man City,
28,13/03/2021 15:00,Elland Road,Leeds,Chelsea,
28,13/03/2021 15:00,King Power Stadium,Leicester,Sheffield Utd,
28,13/03/2021 15:00,Old Trafford,Man United,West Ham,
28,13/03/2021 15:00,St. James' Park,Newcastle,Aston Villa,
28,13/03/2021 15:00,St. Mary's Stadium,Southampton,Brighton,
28,13/03/2021 15:00,Molineux Stadium,Wolves,Liverpool,
29,20/03/2021 15:00,Amex Stadium,Brighton,Newcastle,
29,20/03/2021 15:00,Turf Moor,Burnley,Leicester,
29,20/03/2021 15:00,Selhurst Park,Crystal Palace,Man United,
29,20/03/2021 15:00,Craven Cottage,Fulham,Leeds,
29,20/03/2021 15:00,Anfield,Liverpool,Chelsea,
29,20/03/2021 15:00,Etihad Stadium,Man City,Wolves,
29,20/03/2021 15:00,Bramall Lane,Sheffield Utd,Aston Villa,
29,20/03/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Southampton,
29,20/03/2021 15:00,The Hawthorns,West Brom,Everton,
29,20/03/2021 15:00,London Stadium,West Ham,Arsenal,
30,3/4/2021 15:00,Emirates Stadium,Arsenal,Liverpool,
30,3/4/2021 15:00,Villa Park,Aston Villa,Fulham,
30,3/4/2021 15:00,Stamford Bridge,Chelsea,West Brom,
30,3/4/2021 15:00,Goodison Park,Everton,Crystal Palace,
30,3/4/2021 15:00,Elland Road,Leeds,Sheffield Utd,
30,3/4/2021 15:00,King Power Stadium,Leicester,Man City,
30,3/4/2021 15:00,Old Trafford,Man United,Brighton,
30,3/4/2021 15:00,St. James' Park,Newcastle,Tottenham,
30,3/4/2021 15:00,St. Mary's Stadium,Southampton,Burnley,
30,3/4/2021 15:00,Molineux Stadium,Wolves,West Ham,
31,10/4/2021 15:00,Amex Stadium,Brighton,Everton,
31,10/4/2021 15:00,Turf Moor,Burnley,Newcastle,
31,10/4/2021 15:00,Selhurst Park,Crystal Palace,Chelsea,
31,10/4/2021 15:00,Craven Cottage,Fulham,Wolves,
31,10/4/2021 15:00,Anfield,Liverpool,Aston Villa,
31,10/4/2021 15:00,Etihad Stadium,Man City,Leeds,
31,10/4/2021 15:00,Bramall Lane,Sheffield Utd,Arsenal,
31,10/4/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Man United,
31,10/4/2021 15:00,The Hawthorns,West Brom,Southampton,
31,10/4/2021 15:00,London Stadium,West Ham,Leicester,
32,17/04/2021 15:00,Emirates Stadium,Arsenal,Fulham,
32,17/04/2021 15:00,Villa Park,Aston Villa,Man City,
32,17/04/2021 15:00,Stamford Bridge,Chelsea,Brighton,
32,17/04/2021 15:00,Goodison Park,Everton,Tottenham,
32,17/04/2021 15:00,Elland Road,Leeds,Liverpool,
32,17/04/2021 15:00,King Power Stadium,Leicester,West Brom,
32,17/04/2021 15:00,Old Trafford,Man United,Burnley,
32,17/04/2021 15:00,St. James' Park,Newcastle,West Ham,
32,17/04/2021 15:00,St. Mary's Stadium,Southampton,Crystal Palace,
32,17/04/2021 15:00,Molineux Stadium,Wolves,Sheffield Utd,
33,24/04/2021 15:00,Emirates Stadium,Arsenal,Everton,
33,24/04/2021 15:00,Villa Park,Aston Villa,West Brom,
33,24/04/2021 15:00,Craven Cottage,Fulham,Tottenham,
33,24/04/2021 15:00,Elland Road,Leeds,Man United,
33,24/04/2021 15:00,King Power Stadium,Leicester,Crystal Palace,
33,24/04/2021 15:00,Anfield,Liverpool,Newcastle,
33,24/04/2021 15:00,Etihad Stadium,Man City,Southampton,
33,24/04/2021 15:00,Bramall Lane,Sheffield Utd,Brighton,
33,24/04/2021 15:00,London Stadium,West Ham,Chelsea,
33,24/04/2021 15:00,Molineux Stadium,Wolves,Burnley,
34,1/5/2021 15:00,Amex Stadium,Brighton,Leeds,
34,1/5/2021 15:00,Turf Moor,Burnley,West Ham,
34,1/5/2021 15:00,Stamford Bridge,Chelsea,Fulham,
34,1/5/2021 15:00,Selhurst Park,Crystal Palace,Man City,
34,1/5/2021 15:00,Goodison Park,Everton,Aston Villa,
34,1/5/2021 15:00,Old Trafford,Man United,Liverpool,
34,1/5/2021 15:00,St. James' Park,Newcastle,Arsenal,
34,1/5/2021 15:00,St. Mary's Stadium,Southampton,Leicester,
34,1/5/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Sheffield Utd,
34,1/5/2021 15:00,The Hawthorns,West Brom,Wolves,
35,8/5/2021 15:00,Emirates Stadium,Arsenal,West Brom,
35,8/5/2021 15:00,Villa Park,Aston Villa,Man United,
35,8/5/2021 15:00,Craven Cottage,Fulham,Burnley,
35,8/5/2021 15:00,Elland Road,Leeds,Tottenham,
35,8/5/2021 15:00,King Power Stadium,Leicester,Newcastle,
35,8/5/2021 15:00,Anfield,Liverpool,Southampton,
35,8/5/2021 15:00,Etihad Stadium,Man City,Chelsea,
35,8/5/2021 15:00,Bramall Lane,Sheffield Utd,Crystal Palace,
35,8/5/2021 15:00,London Stadium,West Ham,Everton,
35,8/5/2021 15:00,Molineux Stadium,Wolves,Brighton,
36,11/5/2021 19:45,Amex Stadium,Brighton,West Ham,
36,11/5/2021 19:45,Turf Moor,Burnley,Leeds,
36,11/5/2021 19:45,Goodison Park,Everton,Sheffield Utd,
36,11/5/2021 20:00,Old Trafford,Man United,Leicester,
36,11/5/2021 20:00,The Hawthorns,West Brom,Liverpool,
36,12/5/2021 19:45,Stamford Bridge,Chelsea,Arsenal,
36,12/5/2021 19:45,St. James' Park,Newcastle,Man City,
36,12/5/2021 19:45,St. Mary's Stadium,Southampton,Fulham,
36,12/5/2021 19:45,Tottenham Hotspur Stadium,Tottenham,Wolves,
36,12/5/2021 20:00,Selhurst Park,Crystal Palace,Aston Villa,
37,15/05/2021 15:00,Amex Stadium,Brighton,Man City,
37,15/05/2021 15:00,Turf Moor,Burnley,Liverpool,
37,15/05/2021 15:00,Stamford Bridge,Chelsea,Leicester,
37,15/05/2021 15:00,Selhurst Park,Crystal Palace,Arsenal,
37,15/05/2021 15:00,Goodison Park,Everton,Wolves,
37,15/05/2021 15:00,Old Trafford,Man United,Fulham,
37,15/05/2021 15:00,St. James' Park,Newcastle,Sheffield Utd,
37,15/05/2021 15:00,St. Mary's Stadium,Southampton,Leeds,
37,15/05/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Aston Villa,
37,15/05/2021 15:00,The Hawthorns,West Brom,West Ham,
38,23/05/2021 16:00,Emirates Stadium,Arsenal,Brighton,
38,23/05/2021 16:00,Villa Park,Aston Villa,Chelsea,
38,23/05/2021 16:00,Craven Cottage,Fulham,Newcastle,
38,23/05/2021 16:00,Elland Road,Leeds,West Brom,
38,23/05/2021 16:00,King Power Stadium,Leicester,Tottenham,
38,23/05/2021 16:00,Anfield,Liverpool,Crystal Palace,
38,23/05/2021 16:00,Etihad Stadium,Man City,Everton,
38,23/05/2021 16:00,Bramall Lane,Sheffield Utd,Burnley,
38,23/05/2021 16:00,London Stadium,West Ham,Southampton,
38,23/05/2021 16:00,Molineux Stadium,Wolves,Man United,
